DEFINE OBJECTS 389
DEFINE OBJECT (noname)                
DEFINE OBJECT INFO                     // Object number -1
set_object_proofs 259@ immunities BP True FP True EP True CP True MP True
create_object_no_offset 268@ = init_object #CJ_CHIP_MAKER at 1062.4562 2139.6111 10.7203
set_object_collision 259@ collision_detection True
set_object_rotation 259@ XYZ_rotation 0.0 0.0 180.0
set_object_rotation 268@ XYZ_rotation 0.0 0.0 180.0
create_object_no_offset 260@ = init_object #CJ_CHIP_MAKER_BITS at 1081.2682 2123.6858 10.7203
set_object_proofs 260@ immunities BP True FP True EP True CP True MP True
create_object_no_offset 269@ = init_object #CJ_CHIP_MAKER at 1081.2682 2123.6858 10.7203
set_object_rotation 260@ XYZ_rotation 0.0 0.0 90.0
set_object_rotation 269@ XYZ_rotation 0.0 0.0 90.0
set_object_collision 260@ collision_detection True
create_object_no_offset 261@ = init_object #CJ_CHIP_MAKER_BITS at 1081.2365 2130.6812 10.7203
set_object_proofs 261@ immunities BP True FP True EP True CP True MP True
create_object_no_offset 270@ = init_object #CJ_CHIP_MAKER at 1081.2365 2130.6812 10.7203
set_object_rotation 261@ XYZ_rotation 0.0 0.0 90.0
set_object_rotation 270@ XYZ_rotation 0.0 0.0 90.0
set_object_collision 261@ collision_detection True
create_object_no_offset 262@ = init_object #CJ_CHIP_MAKER_BITS at 1086.855 2077.532 10.7203
set_object_proofs 262@ immunities BP True FP True EP True CP True MP True
create_object_no_offset 271@ = init_object #CJ_CHIP_MAKER at 1086.855 2077.532 10.7203
set_object_collision 262@ collision_detection True
create_object_no_offset 263@ = init_object #CJ_CHIP_MAKER_BITS at 1091.8185 2121.2566 10.7203
set_object_proofs 263@ immunities BP True FP True EP True CP True MP True
create_object_no_offset 272@ = init_object #CJ_CHIP_MAKER at 1091.8185 2121.2566 10.7203
set_object_rotation 263@ XYZ_rotation 0.0 0.0 180.0
set_object_rotation 272@ XYZ_rotation 0.0 0.0 180.0
set_object_collision 263@ collision_detection True
create_object_no_offset 264@ = init_object #CJ_CHIP_MAKER_BITS at 1094.1635 2102.3518 10.7203
set_object_proofs 264@ immunities BP True FP True EP True CP True MP True
create_object_no_offset 273@ = init_object #CJ_CHIP_MAKER at 1094.1635 2102.3518 10.7203
set_object_rotation 264@ XYZ_rotation 0.0 0.0 90.0
set_object_rotation 273@ XYZ_rotation 0.0 0.0 90.0
set_object_collision 264@ collision_detection True
create_object_no_offset 265@ = init_object #CJ_CHIP_MAKER_BITS at 1094.1635 2092.3518 10.7203
set_object_proofs 265@ immunities BP True FP True EP True CP True MP True
create_object_no_offset 274@ = init_object #CJ_CHIP_MAKER at 1094.1635 2092.3518 10.7203
set_object_rotation 265@ XYZ_rotation 0.0 0.0 90.0
set_object_rotation 274@ XYZ_rotation 0.0 0.0 90.0
set_object_collision 265@ collision_detection True
284@ = 0

:CASINO3_2636
if 
  9 > 284@
goto_if_false @CASINO3_2691
275@(284@,9i) = 0
set_object_health 257@(284@,9i) health_to 1000
284@ += 1
goto @CASINO3_2636

:CASINO3_2691
create_object_no_offset 106@ = init_object #KMB_CONTAINER_RED at 1023.1812 2106.6035 14.7301
set_object_rotation 106@ XYZ_rotation 0.0 0.0 0.0
create_object_no_offset 107@ = init_object #KMB_CONTAINER_RED at 1077.0142 2070.7434 14.7635
set_object_rotation 107@ XYZ_rotation 0.0 0.0 0.0
139@ = 0.0
140@ = 0.0
add_blip_for_coord 37@ = create_checkpoint_at 1057.6359 2089.6936 9.8203
load_scene 2031.1681 1030.9177 9.813
request_collision 2031.1681 1030.9177
display_zone_names 0
set_camera_behind_player 
restore_camera_jumpcut 
wait 1000
do_fade 1 time 1000

:CASINO3_2866
if 
  get_fading_status 
goto_if_false @CASINO3_2890
wait 0
goto @CASINO3_2866

:CASINO3_2890
print_now 'CA3_1' time 10000 flag 1
set_camera_behind_player 
restore_camera_jumpcut 
set_player_control $PLAYER_CHAR can_move True
display_zone_names 1

:CASINO3_2921
wait 0
if 
  does_object_exist $2664
goto_if_false @CASINO3_2961
set_object_coordinates $2664 at 1055.629 2087.6699 0.299

:CASINO3_2961
if 
  240@ <> 0
goto_if_false @CASINO3_3314
if 
  242@ == 0
goto_if_false @CASINO3_3032
if 
  has_mission_audio_loaded 239@
goto_if_false @CASINO3_3018
clear_mission_audio 239@

:CASINO3_3018
242@ = 1
243@ = 1

:CASINO3_3032
if 
  242@ == 1
goto_if_false @CASINO3_3069
load_mission_audio 223@(240@,15i) as 238@
242@ = 2

:CASINO3_3069
if 
  242@ == 2
goto_if_false @CASINO3_3129
if 
  has_mission_audio_loaded 238@
goto_if_false @CASINO3_3129
play_mission_audio 238@
print_now 193@(240@,15s) time 10000 flag 1
242@ = 3

:CASINO3_3129
if 
  242@ == 3
goto_if_false @CASINO3_3314
if 
  has_mission_audio_finished 238@
goto_if_false @CASINO3_3253
clear_this_print 193@(240@,15s)
if 
  238@ == 1
goto_if_false @CASINO3_3211
238@ = 2
239@ = 1
goto @CASINO3_3225

:CASINO3_3211
238@ = 1
239@ = 2

:CASINO3_3225
240@ = 0
242@ = 0
243@ = 0
goto @CASINO3_3314

:CASINO3_3253
if 
  not has_mission_audio_loaded 239@
goto_if_false @CASINO3_3314
if 
  10 > 240@
goto_if_false @CASINO3_3314
set_lvar_int_to_lvar_int 241@ = 240@
241@ += 1
load_mission_audio 223@(241@,15i) as 239@

:CASINO3_3314
if 
is_ps2_keyboard_key_pressed 83
goto_if_false @CASINO3_3336
goto @CASINO3_14129

:CASINO3_3336
set_object_rotation 106@ XYZ_rotation 0.0 0.0 139@
if 
  36@ <> 1
goto_if_false @CASINO3_3382
139@ += 0.2

:CASINO3_3382
if 
  36@ == 1
goto_if_false @CASINO3_3410
139@ += 0.4

:CASINO3_3410
if 
  139@ > 359.0
goto_if_false @CASINO3_3441
139@ = 0.0

:CASINO3_3441
set_object_rotation 107@ XYZ_rotation 0.0 0.0 140@
140@ += 0.25
if 
  140@ > 359.0
goto_if_false @CASINO3_3500
140@ = 0.0

:CASINO3_3500
if 
  36@ == 1
goto_if_false @CASINO3_3595
if 
  is_button_pressed 0 pressed_key 16
goto_if_false @CASINO3_3595

:CASINO3_3535
if 
  is_button_pressed 0 pressed_key 16
goto_if_false @CASINO3_3563
wait 0
goto @CASINO3_3535

:CASINO3_3563
if 
  150@ > 1
goto_if_false @CASINO3_3595
150@ = 10
36@ = 0

:CASINO3_3595
if 
is_ps2_keyboard_key_pressed 87
goto_if_false @CASINO3_3642
set_char_coordinates $PLAYER_ACTOR at 1002.1711 2079.4431 9.8203
set_camera_behind_player 
give_weapon_to_char $PLAYER_ACTOR weapon WeaponType.Spas12 ammo 2000

:CASINO3_3642
if 
  155@ == 1
goto_if_false @CASINO3_3719
if 
  is_button_pressed 0 pressed_key 16
goto_if_false @CASINO3_3719

:CASINO3_3677
if 
  is_button_pressed 0 pressed_key 16
goto_if_false @CASINO3_3705
wait 0
goto @CASINO3_3677

:CASINO3_3705
153@ = 5
155@ = 0

:CASINO3_3719
if 
  156@ == 1
goto_if_false @CASINO3_3796
if 
  is_button_pressed 0 pressed_key 16
goto_if_false @CASINO3_3796

:CASINO3_3754
if 
  is_button_pressed 0 pressed_key 16
goto_if_false @CASINO3_3782
wait 0
goto @CASINO3_3754

:CASINO3_3782
154@ = 5
156@ = 0

:CASINO3_3796
if 
  157@ == 1
goto_if_false @CASINO3_3873
if 
  is_button_pressed 0 pressed_key 16
goto_if_false @CASINO3_3873

:CASINO3_3831
if 
  is_button_pressed 0 pressed_key 16
goto_if_false @CASINO3_3859
wait 0
goto @CASINO3_3831

:CASINO3_3859
55@ = 40
157@ = 0

:CASINO3_3873
if 
  171@ == 1
goto_if_false @CASINO3_3938
if 
  $2001 == 1
goto_if_false @CASINO3_3938
set_up_skip 1009.6833 1987.6398 9.6796 angle 1.816
171@ = 0

:CASINO3_3938
if 
  53@ == 5
goto_if_false @CASINO3_4110
if 
  not is_char_dead 71@
goto_if_false @CASINO3_4053
if 
  locate_char_any_means_char_2d $PLAYER_ACTOR near_actor 71@ radius 100.0 100.0 0
goto_if_false @CASINO3_4053
clear_skip 
171@ = 0
clear_prints 
print_now 'CA3_2' time 6000 flag 1
53@ = 10
get_max_wanted_level 34@
set_max_wanted_level 0
$2001 = 1

:CASINO3_4053
if 
  locate_char_any_means_3d $PLAYER_ACTOR sphere 0 in_sphere 1009.6833 1987.6398 9.6796 radius 25.0 25.0 5.0
goto_if_false @CASINO3_4110
clear_skip 
171@ = 0

:CASINO3_4110
if 
  53@ == 10
goto_if_false @CASINO3_4358
if 
  is_char_in_angled_area_2d $PLAYER_ACTOR in_rectangle_ll_corner_at 1048.4285 2093.5212 lr_corner_at 1048.8224 2081.8445 angle 15.0 sphere 0
goto_if_false @CASINO3_4185
55@ = 1
53@ = 99

:CASINO3_4185
if 
  is_char_in_angled_area_2d $PLAYER_ACTOR in_rectangle_ll_corner_at 1055.174 2064.7097 lr_corner_at 1054.8353 21099.8086 angle 15.0 sphere 0
goto_if_false @CASINO3_4258
if 
  is_char_shooting $PLAYER_ACTOR
goto_if_false @CASINO3_4258
170@ = 1
TIMERB = 0

:CASINO3_4258
if 
  does_char_exist 76@
goto_if_false @CASINO3_4307
if 
  has_char_been_damaged_by_char 76@ damaged_by_actor $PLAYER_ACTOR
goto_if_false @CASINO3_4307
55@ = 1
53@ = 99

:CASINO3_4307
if 
  170@ == 1
goto_if_false @CASINO3_4358
if 
  TIMERB > 500
goto_if_false @CASINO3_4358
55@ = 1
53@ = 99

:CASINO3_4358
if 
  55@ == 0
goto_if_false @CASINO3_4729
if 
  0 > 53@
goto_if_false @CASINO3_4729
if 
  151@ == 0
goto_if_false @CASINO3_4485
if 
  not is_char_dead 76@
goto_if_false @CASINO3_4485
if 
  not is_car_dead 61@
goto_if_false @CASINO3_4485
task_car_drive_to_coord 76@ drive_car 61@ to 1030.4415 2106.3191 9.8203 speed 10.0 2 model 0  2
151@ = 1

:CASINO3_4485
if 
  151@ == 1
goto_if_false @CASINO3_4624
if 
  not is_char_dead 76@
goto_if_false @CASINO3_4624
if 
  not is_car_dead 61@
goto_if_false @CASINO3_4624
if 
  locate_car_3d 61@ sphere 0 in_sphere 1030.4415 2106.3191 9.8203 radius 3.0 3.0 3.0
goto_if_false @CASINO3_4624
151@ = 2
task_car_drive_to_coord 76@ drive_car 61@ to 1060.1465 2084.9863 9.8203 speed 10.0 2 model 0  2

:CASINO3_4624
if 
  151@ == 2
goto_if_false @CASINO3_4729
if 
  not is_char_dead 76@
goto_if_false @CASINO3_4729
if 
  not is_car_dead 61@
goto_if_false @CASINO3_4729
if 
  locate_car_3d 61@ sphere 0 in_sphere 1060.1465 2084.9863 9.8203 radius 5.0 5.0 3.0
goto_if_false @CASINO3_4729
151@ = 0

:CASINO3_4729
if 
  55@ == 1
goto_if_false @CASINO3_6971
if 
  149@ == 0
goto_if_false @CASINO3_5875
if 
  153@ == 0
goto_if_false @CASINO3_5210
set_player_control $PLAYER_CHAR can_move False
set_everyone_ignore_player $PLAYER_CHAR ignored_by_everyone 1
do_fade 0 time 500

:CASINO3_4804
if 
  get_fading_status 
goto_if_false @CASINO3_4828
wait 0
goto @CASINO3_4804

:CASINO3_4828
create_char 89@ = create_actor_pedtype PedType.Mission1 model 127 at 1083.0099 2099.1306 14.3504
set_char_heading 89@ Z_angle_to 186.4201
give_weapon_to_char 89@ weapon WeaponType.Pistol ammo 2000
set_char_decision_maker 89@ decision_maker_to 73@
create_char 87@ = create_actor_pedtype PedType.Mission1 model 124 at 1084.2815 2097.948 14.3504
set_char_heading 87@ Z_angle_to 153.4201
give_weapon_to_char 87@ weapon WeaponType.Pistol ammo 2000
set_char_decision_maker 87@ decision_maker_to 73@
set_char_coordinates $PLAYER_ACTOR at 1050.5325 2087.9326 9.8203
set_char_heading $PLAYER_ACTOR Z_angle_to 282.0
switch_widescreen 1
set_fixed_camera_position 1088.8477 2094.2385 17.2308 rotation 0.0 0.0 0.0
point_camera_at_point 1087.8687 2094.2224 17.0277 switchstyle 2
do_fade 1 time 500

:CASINO3_5024
if 
  get_fading_status 
goto_if_false @CASINO3_5048
wait 0
goto @CASINO3_5024

:CASINO3_5048
TIMERA = 0
153@ = 1
if 
  not is_char_dead 89@
goto_if_false @CASINO3_5106
flush_route 
extend_route 1083.3608 2093.4502 14.3504
task_follow_point_route 89@ flags 4 0

:CASINO3_5106
if 
  not is_char_dead 87@
goto_if_false @CASINO3_5150
flush_route 
extend_route 1084.7522 2093.2078 14.3504
task_follow_point_route 87@ flags 4 0

:CASINO3_5150
if 
  not is_char_dead $PLAYER_ACTOR
goto_if_false @CASINO3_5210
if 
  not is_char_in_any_car $PLAYER_ACTOR
goto_if_false @CASINO3_5210
flush_route 
extend_route 1057.5325 2087.9326 9.8203
task_follow_point_route $PLAYER_ACTOR flags 4 0

:CASINO3_5210
if 
  153@ == 1
goto_if_false @CASINO3_5360
if 
  TIMERA > 1000
goto_if_false @CASINO3_5254
155@ = 1

:CASINO3_5254
if 
  TIMERA > 3000
goto_if_false @CASINO3_5360
240@ = 8
if 
  not is_char_dead 89@
goto_if_false @CASINO3_5309
clear_char_tasks 89@
task_turn_char_to_face_char 89@ rotate_to_actor $PLAYER_ACTOR

:CASINO3_5309
if 
  not is_char_dead 87@
goto_if_false @CASINO3_5353
flush_route 
extend_route 1082.3755 2090.2505 14.3504
task_follow_point_route 87@ flags 4 0

:CASINO3_5353
153@ = 2

:CASINO3_5360
if 
  153@ == 2
goto_if_false @CASINO3_5565
if 
  TIMERA > 6000
goto_if_false @CASINO3_5565
240@ = 9
if 
  not is_char_dead 89@
goto_if_false @CASINO3_5453
clear_char_tasks 89@
flush_route 
extend_route 1088.5259 2112.6157 14.3504
task_follow_point_route 89@ flags 6 0

:CASINO3_5453
if 
  not is_char_dead 76@
goto_if_false @CASINO3_5519
if 
  not is_car_dead 61@
goto_if_false @CASINO3_5519
task_car_drive_to_coord 76@ drive_car 61@ to 1076.809 2080.5261 9.8203 speed 9.0 2 model 0  2

:CASINO3_5519
if 
  not is_char_dead 87@
goto_if_false @CASINO3_5551
clear_char_tasks 87@
task_aim_gun_at_char 87@ aim_at_actor $PLAYER_ACTOR 4000

:CASINO3_5551
153@ = 3
TIMERA = 0

:CASINO3_5565
if 
  153@ == 3
goto_if_false @CASINO3_5687
if 
  TIMERA > 2000
goto_if_false @CASINO3_5687
153@ = 5
155@ = 0
if 
  not is_char_dead 76@
goto_if_false @CASINO3_5687
clear_char_tasks 76@
open_sequence_task 167@
task_leave_any_car -1
task_go_straight_to_coord -1 goto_point 1088.7828 2077.5725 9.8203 mode 6 time -1
close_sequence_task 167@
perform_sequence_task 76@ to_AS_pack 167@
clear_sequence_task 167@

:CASINO3_5687
if 
  153@ == 5
goto_if_false @CASINO3_5875
switch_widescreen 0
if 
  not is_char_dead 76@
goto_if_false @CASINO3_5761
if 
  is_char_sitting_in_any_car 76@
goto_if_false @CASINO3_5761
warp_char_from_car_to_coord 76@ from_car_and_place_at 1088.7828 2077.5725 9.8203

:CASINO3_5761
if 
  not is_car_dead 61@
goto_if_false @CASINO3_5807
set_car_coordinates 61@ at 1076.809 2080.5261 9.8203
set_car_heading 61@ Z_angle_to 273.0

:CASINO3_5807
restore_camera_jumpcut 
set_camera_behind_player 
clear_char_tasks $PLAYER_ACTOR
if 
  not is_car_dead 58@
goto_if_false @CASINO3_5847
set_car_proofs 58@ immunities BP False FP False EP False CP False MP False

:CASINO3_5847
set_player_control $PLAYER_CHAR can_move True
set_everyone_ignore_player $PLAYER_CHAR ignored_by_everyone 0
55@ = 2
141@ = 1

:CASINO3_5875
if 
  149@ > 0
goto_if_false @CASINO3_6971
if 
  154@ == 0
goto_if_false @CASINO3_6264
set_everyone_ignore_player $PLAYER_CHAR ignored_by_everyone 1
set_player_control $PLAYER_CHAR can_move False
do_fade 0 time 500

:CASINO3_5932
if 
  get_fading_status 
goto_if_false @CASINO3_5956
wait 0
goto @CASINO3_5932

:CASINO3_5956
set_char_coordinates $PLAYER_ACTOR at 1050.5325 2087.9326 9.8203
set_char_heading $PLAYER_ACTOR Z_angle_to 282.0
create_char 89@ = create_actor_pedtype PedType.Mission1 model 127 at 1086.8689 2078.6096 14.3504
set_char_heading 89@ Z_angle_to 86.4201
give_weapon_to_char 89@ weapon WeaponType.Pistol ammo 2000
set_char_decision_maker 89@ decision_maker_to 73@
create_char 87@ = create_actor_pedtype PedType.Mission1 model 124 at 1086.4199 2077.2915 14.3504
set_char_heading 87@ Z_angle_to 74.4201
give_weapon_to_char 87@ weapon WeaponType.Pistol ammo 2000
set_char_decision_maker 87@ decision_maker_to 73@
set_player_control $PLAYER_CHAR can_move False
switch_widescreen 1
set_fixed_camera_position 1075.725 2094.5449 18.0271 rotation 0.0 0.0 0.0
point_camera_at_point 1074.8522 2094.5291 17.5392 switchstyle 2
do_fade 1 time 500

:CASINO3_6159
if 
  get_fading_status 
goto_if_false @CASINO3_6183
wait 0
goto @CASINO3_6159

:CASINO3_6183
TIMERA = 0
154@ = 1
240@ = 7
if 
  not is_char_dead $PLAYER_ACTOR
goto_if_false @CASINO3_6264
if 
  not is_char_in_any_car $PLAYER_ACTOR
goto_if_false @CASINO3_6264
flush_route 
extend_route 1057.5325 2087.9326 9.8203
task_follow_point_route $PLAYER_ACTOR flags 4 0

:CASINO3_6264
if 
  154@ == 1
goto_if_false @CASINO3_6620
if 
  TIMERA > 300
goto_if_false @CASINO3_6580
if 
  169@ == 0
goto_if_false @CASINO3_6580
if 
  not is_char_dead 87@
goto_if_false @CASINO3_6390
clear_char_tasks 87@
task_go_to_coord_while_aiming 87@ goto 1079.8713 2079.3027 14.3516 mode 4 turn_radius 0.5 stop_radius 0.5 actor $PLAYER_ACTOR with_offset 0.0 0.0 0.0

:CASINO3_6390
if 
  not is_char_dead 76@
goto_if_false @CASINO3_6456
if 
  not is_car_dead 61@
goto_if_false @CASINO3_6456
task_car_drive_to_coord 76@ drive_car 61@ to 1076.809 2080.5261 9.8203 speed 9.0 2 model 0  2

:CASINO3_6456
if 
  not is_char_dead 71@
goto_if_false @CASINO3_6536
clear_char_tasks 71@
open_sequence_task 168@
task_go_straight_to_coord -1 goto_point 1064.6775 2094.7896 13.6896 mode 6 time -1
task_toggle_duck -1 crouch 1
close_sequence_task 168@
perform_sequence_task 71@ to_AS_pack 168@
clear_sequence_task 168@
task_stay_in_same_place 71@ stay_put 1

:CASINO3_6536
if 
  not is_char_dead 72@
goto_if_false @CASINO3_6566
task_toggle_duck 72@ crouch 1
task_stay_in_same_place 72@ stay_put 1

:CASINO3_6566
156@ = 1
169@ = 1

:CASINO3_6580
if 
  TIMERA > 4000
goto_if_false @CASINO3_6620
240@ = 6
154@ = 3
TIMERA = 0

:CASINO3_6620
if 
  154@ == 3
goto_if_false @CASINO3_6742
if 
  TIMERA > 3000
goto_if_false @CASINO3_6742
154@ = 5
156@ = 0
if 
  not is_char_dead 76@
goto_if_false @CASINO3_6742
clear_char_tasks 76@
open_sequence_task 167@
task_leave_any_car -1
task_go_straight_to_coord -1 goto_point 1088.7828 2077.5725 9.8203 mode 6 time -1
close_sequence_task 167@
perform_sequence_task 76@ to_AS_pack 167@
clear_sequence_task 167@

:CASINO3_6742
if 
  154@ == 5
goto_if_false @CASINO3_6971
switch_widescreen 0
if 
  not is_char_dead 87@
goto_if_false @CASINO3_6805
clear_char_tasks 87@
set_char_coordinates 87@ at 1079.8713 2079.3027 14.3516

:CASINO3_6805
if 
  not is_char_dead 76@
goto_if_false @CASINO3_6857
if 
  is_char_sitting_in_any_car 76@
goto_if_false @CASINO3_6857
warp_char_from_car_to_coord 76@ from_car_and_place_at 1088.7828 2077.5725 9.8203

:CASINO3_6857
if 
  not is_car_dead 61@
goto_if_false @CASINO3_6903
set_car_coordinates 61@ at 1076.809 2080.5261 9.8203
set_car_heading 61@ Z_angle_to 273.0

:CASINO3_6903
restore_camera_jumpcut 
set_camera_behind_player 
clear_char_tasks $PLAYER_ACTOR
if 
  not is_car_dead 58@
goto_if_false @CASINO3_6943
set_car_proofs 58@ immunities BP False FP False EP False CP False MP False

:CASINO3_6943
set_player_control $PLAYER_CHAR can_move True
set_everyone_ignore_player $PLAYER_CHAR ignored_by_everyone 0
55@ = 2
141@ = 1

:CASINO3_6971
if 
  55@ == 2
goto_if_false @CASINO3_7231
remove_blip 37@
284@ = 0

:CASINO3_7001
if 
  9 > 284@
goto_if_false @CASINO3_7113
275@(284@,9i) = 0
add_blip_for_object 40@(284@,11i) = create_marker_above_object 257@(284@,9i)
set_object_proofs 257@(284@,9i) immunities BP False FP False EP False CP False MP False
change_blip_scale 40@(284@,11i) size 2
set_object_health 257@(284@,9i) health_to 1000
make_object_targettable 257@(284@,9i) targetable 1
284@ += 1
goto @CASINO3_7001

:CASINO3_7113
clear_prints 
print_now 'CA3_7' time 6000 flag 1
if 
  not is_char_dead 76@
goto_if_false @CASINO3_7160
clear_char_tasks 76@
task_kill_char_on_foot 76@ kill_actor $PLAYER_ACTOR

:CASINO3_7160
if 
  149@ > 0
goto_if_false @CASINO3_7192
gosub @CASINO3_13413
55@ = 4

:CASINO3_7192
if 
  149@ == 0
goto_if_false @CASINO3_7224
gosub @CASINO3_12849
55@ = 4

:CASINO3_7224
gosub @CASINO3_14056

:CASINO3_7231
if 
  55@ == 8
goto_if_false @CASINO3_7360
print_now 'CA3_23' time 6000 flag 1
set_max_wanted_level 34@
add_blip_for_coord 39@ = create_checkpoint_at 1918.5901 958.3391 9.8203
change_blip_colour 39@ color_to 4
mark_model_as_no_longer_needed 126
mark_model_as_no_longer_needed 50
request_model 117
request_model 118
request_model 421
55@ = 9

:CASINO3_7325
if or
  not has_model_loaded 117
  not has_model_loaded 421
  not has_model_loaded 118
goto_if_false @CASINO3_7360
wait 0
goto @CASINO3_7325

:CASINO3_7360
if 
  55@ == 9
goto_if_false @CASINO3_7704
get_area_visible 35@
if 
  35@ == 0
goto_if_false @CASINO3_7421
if 
  not is_minigame_in_progress 
goto_if_false @CASINO3_7421
set_player_control $PLAYER_CHAR can_move True

:CASINO3_7421
if 
  locate_char_any_means_3d $PLAYER_ACTOR sphere 1 in_sphere 1918.5901 958.3391 9.8203 radius 4.0 4.0 2.0
goto_if_false @CASINO3_7704
if 
  is_char_in_any_car $PLAYER_ACTOR
goto_if_false @CASINO3_7606
set_player_control $PLAYER_CHAR can_move False
if 
  is_char_stopped $PLAYER_ACTOR
goto_if_false @CASINO3_7599
create_car 69@ = create_car 421 at 1902.1685 974.9742 9.8203
set_car_heading 69@ Z_angle_to 197.2609
change_car_colour 69@ primary_color_to 4 secondary_color_to 2
if 
  not is_car_dead 69@
goto_if_false @CASINO3_7592
create_char_inside_car 68@ = create_actor_pedtype PedType.Mission2 model 117 in_car 69@
create_char_as_passenger 67@ = create_actor_pedtype PedType.Mission2 model 118 in_car 69@ passenger_seat 1

:CASINO3_7592
55@ = 15

:CASINO3_7599
goto @CASINO3_7704

:CASINO3_7606
set_player_control $PLAYER_CHAR can_move False
create_car 69@ = create_car 421 at 1902.1685 974.9742 9.8203
set_car_heading 69@ Z_angle_to 197.2609
change_car_colour 69@ primary_color_to 4 secondary_color_to 2
if 
  not is_car_dead 69@
goto_if_false @CASINO3_7697
create_char_inside_car 68@ = create_actor_pedtype PedType.Mission2 model 117 in_car 69@
create_char_as_passenger 67@ = create_actor_pedtype PedType.Mission2 model 118 in_car 69@ passenger_seat 1

:CASINO3_7697
55@ = 15

:CASINO3_7704
if 
  55@ == 15
goto_if_false @CASINO3_7989
mark_car_as_no_longer_needed 179@
mark_car_as_no_longer_needed 58@
set_player_control $PLAYER_CHAR can_move False
set_everyone_ignore_player $PLAYER_CHAR ignored_by_everyone 1
clear_prints 
clear_area 1 at 1913.6818 962.0125 9.8203 radius 20.0
clear_area 1 at 1903.468 967.1692 9.8127 radius 20.0
switch_widescreen 1
set_fixed_camera_position 1922.2339 951.8628 12.2282 rotation 0.0 0.0 0.0
point_camera_at_point 1921.7146 952.7101 12.1171 switchstyle 2
55@ = 17
TIMERA = 0
clear_char_tasks $PLAYER_ACTOR
if 
  is_char_in_any_car $PLAYER_ACTOR
goto_if_false @CASINO3_7943
open_sequence_task 166@
task_leave_any_car -1
task_go_straight_to_coord -1 goto_point 1913.6818 962.0125 9.8203 mode 4 time -1
close_sequence_task 166@
perform_sequence_task $PLAYER_ACTOR to_AS_pack 166@
clear_sequence_task 166@
goto @CASINO3_7989

:CASINO3_7943
open_sequence_task 166@
task_go_straight_to_coord -1 goto_point 1913.6818 962.0125 9.8203 mode 4 time -1
close_sequence_task 166@
perform_sequence_task $PLAYER_ACTOR to_AS_pack 166@
clear_sequence_task 166@

:CASINO3_7989
if 
  55@ == 17
goto_if_false @CASINO3_8053
if 
  TIMERA > 1000
goto_if_false @CASINO3_8053
55@ = 20
report_mission_audio_event_at_position -1000.0 -1000.0 -1000.0 event 1035

:CASINO3_8053
if 
  55@ == 20
goto_if_false @CASINO3_8356
if 
  not slide_object $2658 to 1903.3831 967.62 15.438 speed 0.0 0.0 0.02 collision_check 0
goto_if_false @CASINO3_8156
  slide_object $2658 to 1903.3831 967.62 15.438 speed 0.0 0.0 0.02 collision_check 0

:CASINO3_8156
if 
  TIMERA > 4000
goto_if_false @CASINO3_8356
55@ = 30
if 
  not is_char_dead 68@
goto_if_false @CASINO3_8356
if 
  not is_car_dead 69@
goto_if_false @CASINO3_8356
task_car_drive_to_coord 68@ drive_car 69@ to 1909.04 959.7415 9.8203 speed 7.0 2 model 0  2
set_fixed_camera_position 1914.8311 962.6716 11.3214 rotation 0.0 0.0 0.0
point_camera_at_point 1913.8368 962.5726 11.2813 switchstyle 2
set_char_coordinates $PLAYER_ACTOR at 1913.6818 962.0125 9.8203
set_char_heading $PLAYER_ACTOR Z_angle_to 100.3
TIMERA = 0
report_mission_audio_event_at_position -1000.0 -1000.0 -1000.0 event 1036

:CASINO3_8356
if 
  55@ == 30
goto_if_false @CASINO3_8548
if 
  not is_car_dead 69@
goto_if_false @CASINO3_8548
if 
  locate_car_2d 69@ sphere 0 near_point 1909.04 959.7415 radius 3.0 3.0
goto_if_false @CASINO3_8495
55@ = 35
if 
  not is_char_dead 67@
goto_if_false @CASINO3_8461
task_look_at_char 67@ look_at_actor $PLAYER_ACTOR -1

:CASINO3_8461
240@ = 10
report_mission_audio_event_at_position -1000.0 -1000.0 -1000.0 event 1035
TIMERA = 0

:CASINO3_8495
if 
  TIMERA > 10000
goto_if_false @CASINO3_8548
55@ = 35
report_mission_audio_event_at_position -1000.0 -1000.0 -1000.0 event 1035
TIMERA = 0

:CASINO3_8548
if 
  55@ == 35
goto_if_false @CASINO3_8711
if 
  not slide_object $2658 to 1903.3831 967.62 11.438 speed 0.0 0.0 0.02 collision_check 0
goto_if_false @CASINO3_8651
  slide_object $2658 to 1903.3831 967.62 11.438 speed 0.0 0.0 0.02 collision_check 0

:CASINO3_8651
if 
  TIMERA > 3000
goto_if_false @CASINO3_8711
55@ = 36
TIMERA = 0
247@ = 1
report_mission_audio_event_at_position -1000.0 -1000.0 -1000.0 event 1036

:CASINO3_8711
if 
  247@ > 0
goto_if_false @CASINO3_8852
if 
  243@ == 0
goto_if_false @CASINO3_8852
switch_start 247@ total_jumps 2 default_jump 0 @CASINO3_8852 jumps 1 @CASINO3_8810 2 @CASINO3_8831 -1 @CASINO3_8852 -1 @CASINO3_8852 -1 @CASINO3_8852 -1 @CASINO3_8852 -1 @CASINO3_8852

:CASINO3_8810
240@ = 11
247@ = 2
goto @CASINO3_8852
